0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.36354434,-0.3001095,-0.078191176,-1.0326222,0.15709251,-0.9837457,0.5195965,-0.50502634,0.87350816,-0.8001633,-0.03256561,-0.18919325,0.3412179,-0.61926585,0.5834572,-0.10427671,0.15859456,0.28698897,-0.02602917,0.23580167,0.08203536,0.1923559,-0.48419398,-0.15918387,-0.5479324,-0.016882505,-0.04238642,0.22158322,-0.012126014,0.03397075,-0.14915457,-0.041819796,-0.18974176,-0.12332045,-0.17468971,0.22846457,-0.13239148,-0.07068401,0.045429084,-0.1369281,0.11142618,-0.1157105,-0.048904557,-0.20499103,-0.173974,-0.0802539,-0.0812376,0.019611329,-0.1943954,-0.20916942
-0.23108292,0.34745565,0.102603234,0.84051764,-0.08530104,0.39420283,-0.7975903,-0.45952892,0.18793997,-0.024489684,-0.9478528,0.4897445,-0.19916384,-0.22789901,-0.002881788,-0.1379334,-0.2257506,-0.41881073,-0.45791623,0.08750835,-0.07974204,0.2233203,-0.22073084,-0.17210677,-0.43900585,0.16831785,0.014138721,-0.46615478,-0.27056625,-0.1434834,0.09918239,-0.27324653,0.2826344,0.05424449,0.12889041,-0.03336218,0.04345747,0.20494106,0.25935575,0.036131997,-0.4066375,0.12573147,0.22704776,-0.1839014,0.07981295,-0.23136741,0.27173507,0.27006277,-0.13542062,0.06131503
0.21401322,0.36431468,0.26762962,0.61763185,-0.1985928,0.23183268,-0.24791363,-0.54526913,0.35394168,0.08968751,-0.746537,0.42957386,0.18372074,-0.2325677,0.1311992,-0.030347705,0.03179372,-0.6640732,-0.14082442,-0.31611934,0.2933857,0.028545879,-0.06680162,-0.52086073,-0.5856265,0.12565897,0.32565063,-0.40668312,-0.18790214,-0.3434045,0.058089774,-0.3287305,0.02830632,0.10820879,-0.012887904,0.006271564,0.19887269,0.08078079,0.2644519,0.14529485,-0.35309446,0.00736532,0.37038413,-0.08759103,0.21564041,-0.32387516,0.10830619,0.27303103,-0.2985575,0.029361157
-0.18014386,-0.48839146,0.11307146,1.3722973,0.5786374,0.048446536,-0.39875582,0.51779467,-0.3218478,0.62603444,-0.06395586,0.42337826,0.08252454,-0.00407441,-0.05907935,-0.44473505,-0.32575083,-0.14861074,0.37036392,0.08565736,0.20407344,0.30973896,-0.003931761,-0.22571798,-0.04429786,-0.08562803,0.17153126,-0.4118373,0.05404131,0.27747262,0.109634295,-0.123110004,-0.12425016,0.18872067,0.29939747,-0.016419172,-0.021016195,0.24031985,-0.04169406,-0.022920966,0.0536433,0.02258753,-0.15213948,-0.16044024,0.056763202,-0.2100085,0.09051946,0.011165563,-0.0302977,0.119968444
-0.88216615,-0.33687353,-0.31334445,2.0207682,0.124420404,1.1803666,-1.2889428,1.0195575,-0.8983007,0.69524395,0.221678,0.8087629,-0.94594175,0.7223773,-1.1397705,-0.4075436,-0.32863194,-0.47962493,0.7213595,0.006294722,0.23062193,0.23311193,0.29356462,0.12665738,0.6734125,0.08129873,-0.31170383,-0.5237299,-0.14670396,0.6674042,0.37016892,-0.076867454,-0.02409524,0.4197677,-0.06123675,-0.5516496,0.006300315,0.23474804,-0.17516215,0.21824948,0.002043132,-0.008404474,0.0693848,0.24679682,-0.15212099,0.023934131,-0.12645376,-0.4940671,0.24540858,0.33414853
0.73121965,-1.5088904,1.3770163,2.3626666,0.86074555,-2.9477706,0.5019508,1.7380654,-0.28584644,0.70326865,1.2875926,0.083853394,0.884548,-0.13032763,0.83012515,-0.21266262,0.23467728,0.42538923,2.083881,-0.37522012,-0.18020117,0.36035162,0.29209834,0.39761308,0.6043396,-0.96268034,-0.05732102,1.0881436,1.2699451,1.404517,0.21798073,-0.42275342,-0.9594773,0.24829477,1.0905712,0.90866846,-0.5142567,0.6467083,-0.9205474,-0.7094897,1.2673787,-0.5721632,-1.2032334,0.006195568,0.025316503,-0.31516674,-0.45995063,-0.45623913,0.17073521,-0.029745148
-0.35504875,0.11181514,-0.08280156,0.72605044,-0.28263074,0.66449296,-0.56225103,0.14159203,-0.23331794,0.12541229,-0.64751434,0.45617554,-0.19459806,-0.28426483,-0.23457582,-0.040492233,-0.108793005,-0.43218583,-0.005890686,-0.1470907,0.17481102,0.16748223,-0.21443635,-0.3804349,-0.09055318,0.3423993,0.085921615,-0.39583865,-0.34335944,-0.068837054,0.1214289,-0.07406904,0.09031444,0.27498063,-0.1256248,-0.25220212,0.30497763,-0.040444896,0.16500181,0.04214029,-0.28493214,0.08430373,0.28582266,-0.022435948,0.02293825,0.014533948,0.10762981,-0.041548885,-0.15775548,0.036187913
-0.29671192,0.15930082,-0.792035,-0.4349,-0.40079272,0.695151,-0.39713988,-0.6972312,0.078662276,-0.23802885,-0.19450791,-2.21E-05,-0.47216493,0.3234126,-0.6133036,-0.24576634,-0.54346186,-0.13007922,-0.13808186,0.13741076,0.31506902,0.1404668,-0.34727353,-0.04948236,-0.31255323,0.45817065,0.1427072,-0.3476045,-0.24458101,-0.42127866,0.12369558,-0.03238949,0.15345117,0.1433844,-0.49227437,-0.3733542,0.2787841,-0.2556948,0.24067098,0.33851826,-0.41135764,0.21784642,0.3287441,0.124313876,-0.16784684,0.27395338,-0.024861496,-0.2280738,-0.23237137,-0.014284991
-0.7627666,0.19254601,-1.2883085,-1.1908123,-0.741201,1.4680977,-0.14188877,-0.87034094,0.14989352,-0.6417065,-0.44613495,-0.27137968,-0.8123736,0.094380386,-0.85162926,-0.03563768,-0.50560313,0.029933333,-0.7768213,0.24455784,0.13169223,0.5210561,-0.53727,-0.019074928,-0.16764408,0.77985525,0.12598585,-0.58080345,-0.6781789,-0.6896014,-0.034080908,0.10271514,0.65930283,0.2124163,-0.6234611,-0.6038992,0.022224752,-0.46149766,0.5437906,0.19156799,-0.2621944,0.5373128,0.5627326,0.16270274,-0.43294862,0.34837952,0.1972734,-0.08706054,-0.20444334,0.067040056
-0.6736799,-0.105333544,-0.38021827,0.8421857,-0.13024454,1.2134706,-0.8016095,-0.07608841,-0.445232,0.08369814,-0.34045714,0.50700575,-0.83039594,0.10780479,-0.5973662,-0.17875135,-0.36643645,-0.11488832,-0.2973508,0.13806753,0.07669431,0.22422774,-0.3832005,-0.15115643,0.049751684,0.295912,0.1298494,-0.5165641,-0.33131137,-0.2703576,0.13124321,0.12288179,0.40331686,0.066636115,-0.18012899,-0.47401598,0.19056258,-0.117094785,0.1323925,0.092402376,-0.19773641,0.179353,0.26136062,0.07609742,-0.11487588,0.073822826,0.12802958,-0.05561681,-0.041932132,0.22001354
-0.7782185,-1.7037461,1.2194756,3.5613556,0.48695096,-0.22156581,-1.1138238,1.8629267,-1.5201144,1.5766432,0.42437473,1.0928828,0.15165234,0.5994155,0.016489148,-0.91360086,-0.004816733,-0.5375494,1.504525,-0.38858,0.36873496,0.029477235,0.5535148,0.008667894,1.0811918,-0.29237452,0.14046595,-0.10246909,0.5597095,0.9826844,0.59870285,-0.16378109,-0.12951778,0.37189373,0.64625764,-0.092262775,-0.0970659,0.6009701,-0.60712165,-0.046179425,0.5904038,-0.3141775,-0.4753151,0.063887805,0.2150765,-0.36276904,-0.3174851,-0.19272865,0.4467572,0.3075408
0.64437944,-0.004254133,-0.3206512,-0.097058274,-0.016594373,-0.73584723,0.26712355,-0.07723485,0.6613855,-0.5958174,-0.41993466,0.024208426,0.301453,-0.23381707,0.4146697,-0.25211558,-0.16551758,0.18242083,0.3715694,0.007742386,0.19577204,0.10917619,-0.29044572,0.11547519,-0.2442697,-0.29407305,0.12313674,-0.020496584,0.045813356,0.19985731,0.35339034,-0.20502804,-0.19520847,-0.041260686,0.057063237,0.23285636,-0.2056084,-0.062344164,-0.07380496,0.010409834,-0.022284303,-0.11188295,-0.013449075,-0.30789238,0.0579438,-0.07748853,0.011083242,-0.05487043,-0.017716868,-0.07754264
0.027748086,1.3153547,-1.6230382,-1.9422635,-1.0261273,1.123713,-0.27776766,-2.2949595,0.17256048,-0.7842773,-1.1677614,-0.45131692,-1.259648,-0.38045868,-0.4509186,0.7176281,-0.13879666,-0.012610637,-1.8130535,0.231573,-0.12715393,0.27314445,-0.9880689,-0.38815096,-1.2299707,0.78988534,0.19301222,-0.6050287,-0.93213654,-1.4433298,-0.4009318,0.54210734,0.6843155,0.069698006,-0.69952554,-0.6606894,0.8893319,-0.68839014,0.80687124,0.052448537,-0.866144,0.5963012,0.8317845,-0.015838888,-0.39510202,0.3884166,0.50412947,0.3545501,-0.43169054,-0.27415812
-0.3726943,-0.4269317,0.016990237,1.3827478,0.030634359,0.33453387,-0.98854893,-0.024624836,-0.44823015,0.07594229,-0.39227933,0.5985828,-0.4058228,-0.35844335,-0.15317751,-0.2883145,-0.17564698,-0.07657218,-0.03758368,0.00742415,0.14320184,0.050847575,-0.25714374,-0.08567384,0.17506242,-0.0715978,-0.093015805,-0.1353401,0.004844505,0.14269176,-0.048984323,0.118784286,0.13190424,0.25824338,-0.043314084,-0.24197705,0.112402014,0.06610344,-0.048972767,0.035688415,0.053392142,0.1280441,0.052570187,0.019246962,-0.2384796,-0.015273476,-0.04853087,-0.20802242,-0.08913143,0.000552174
-0.4101913,-0.96666926,1.2307464,1.2402936,0.6458705,-0.26993093,-0.41437593,0.7918777,-0.2860959,0.24621539,-0.13389474,0.5313968,0.051600326,-0.28762755,0.01424584,-0.60604423,-0.3283693,0.06058336,0.31855625,0.05754766,0.21439031,0.000264134,-0.12801263,-0.37665492,0.22300667,-0.17483926,0.18162027,0.08016422,0.23674153,0.46039602,0.27641147,-0.08227252,-0.00411788,0.03413371,0.2703031,0.02483998,-0.109845646,0.20265558,-0.14192936,0.08587781,0.14961794,-0.012402955,-0.22924191,-0.08155572,-0.012594749,-0.19280094,-0.027355585,0.02083097,-0.08223967,0.17788722
-0.67222685,-0.5456741,-0.21903054,2.0095677,0.20886916,1.0575162,-1.9659864,0.76729953,-1.705849,0.6968473,-0.5882894,0.9784393,-0.36672822,0.2876509,-0.45283735,-0.73829436,-0.42623678,-0.61972547,0.43198615,-0.11055218,0.5720804,0.124239996,0.28200778,-0.062194027,0.8204049,0.29188925,-0.09755721,-0.81322974,-0.049148355,0.46178678,0.34151787,0.04413356,0.4507442,0.14109786,0.2698451,-0.38959894,-0.004408319,0.28871086,-0.23368762,0.16827245,-0.21835563,-0.21325949,0.057572655,0.1353051,0.092980385,-0.077633485,-0.091792375,-0.000618096,0.27467054,0.29152647
0.80768687,0.742823,-0.538207,-0.96503115,-0.41252103,-0.81736094,0.3125563,-1.0277512,0.6291652,-0.8110249,-0.6274102,-0.24676922,0.28436193,-0.6078839,0.6411877,-0.29749942,0.21088526,-0.047208562,-0.29718253,0.33357587,-0.14390898,0.013836629,-0.51173615,-0.29686347,-0.4671809,-0.12048764,-0.086780146,0.09805871,0.043760292,-0.15650067,-0.24492714,0.037308678,-0.009314613,-0.15302666,0.069486246,0.37904778,-0.080345,0.01512905,-0.07022184,-0.17711219,-0.13500276,0.007969661,0.031219544,-0.21830407,-0.11981076,0.04927,-0.10028123,0.1601135,-0.20625918,-0.3127158
-0.6038789,-0.37397876,0.37624052,1.0586612,-0.061062932,0.73154885,-0.66559076,0.24328619,-0.7047873,0.4339373,-0.56073993,0.33809823,0.13415252,-0.26048288,-0.33662942,0.003879997,0.12010902,-0.29783818,-0.27774864,0.22903031,0.271721,-0.099005245,-0.26551062,-0.17175084,0.008204289,0.20843135,0.13458312,-0.323094,-0.45362583,-0.2905641,0.047050677,-0.018233437,0.36508912,-0.020240784,-0.096756235,-0.21104845,0.28122222,0.051946267,0.38601503,0.14981277,-0.001424719,0.012597869,0.16119197,0.018807542,-0.015034527,-0.13318431,0.06395349,0.14249705,-0.21079865,0.2086152
-0.1284385,-0.37985936,0.31353882,0.475843,0.6375215,-0.16143364,-0.22241667,-0.35708866,0.09870351,-0.28822467,-0.31945002,0.20786217,0.13765192,-0.5394623,0.058710404,-0.15946013,-0.31185412,0.026988998,-0.18455957,0.28857353,0.3082558,0.018815931,-0.2188469,-0.37800968,-0.2050969,0.046431642,0.31026837,-0.23907155,-0.095846474,-0.08009932,0.01964741,-0.13167283,0.17558603,0.21180235,0.018877573,-0.12616651,0.020263882,0.22164662,0.078495674,0.08494823,-0.118064575,-0.049484953,0.01317377,-0.19002187,0.039808527,-0.22310519,0.1773217,0.16937366,-0.23003708,0.06989669
0.7716256,0.45204353,-0.5739984,-2.4270463,-0.55560917,-0.7112388,0.662093,-1.448468,1.0945767,-1.0331534,0.1903606,-0.52635753,0.16940674,-0.2854009,0.38333225,0.23381451,-0.092459634,0.31112596,-0.65202004,0.48462662,-0.25082257,0.13335584,-0.6237769,-0.13710117,-0.8732925,0.08341437,0.20531973,0.12256026,-0.18111448,-0.2552655,-0.18745646,-0.17055006,0.054055087,-0.09521836,-0.42803606,0.27207735,-0.16677302,-0.37761855,0.11566158,0.12013299,-0.18945906,0.019309074,-0.09607941,-0.08919964,-0.13425764,0.04173375,-0.023039762,0.12542197,-0.3646834,-0.2684387
-0.5405804,1.3437787,-1.9932451,-1.630992,-1.4032274,1.9516306,-1.038567,-1.643898,-0.19163741,-0.6783715,-1.1365129,-0.13779825,-1.6978697,0.06040515,-0.7161041,0.43161562,-0.40370002,-0.12645969,-1.6014514,0.24756023,0.005313747,0.44289154,-1.0943016,-0.09071626,-0.826364,0.9301513,0.18411855,-1.0024877,-1.090678,-1.517177,-0.17595202,0.5097313,0.81545895,0.23123996,-1.1279224,-0.8680217,0.8555276,-0.8071857,0.7591695,0.32945716,-1.0867326,0.56830037,1.2294458,0.1598447,-0.3612314,0.66453743,0.3409735,0.20460212,-0.44789746,-0.14763278
-0.2773693,-0.1382888,0.18315816,2.5492125,0.5364783,-0.13118798,-1.3969573,1.2098838,-1.3507762,0.92533225,-0.24719352,1.1559123,0.051804647,0.23973626,0.31982625,-0.8487492,-0.049246646,-0.6261079,0.5297628,0.01935891,0.46472716,0.26817685,0.3087222,0.088134006,0.5656464,-0.12220925,0.070005625,-0.2566455,0.23252034,0.5963982,0.22354877,-0.004090387,0.12112135,0.20165642,0.72221893,-0.20329714,-0.12847437,0.57411504,-0.41421044,0.05241088,0.13769878,-0.4145461,-0.2727785,0.12623471,-0.14720128,-0.40185112,-0.1285084,-0.0703353,0.2120836,0.4112544
0.13502693,-1.3494114,1.3952127,2.937361,0.89636505,-1.6741881,-0.4223595,1.6363046,-0.8314355,1.1421214,0.9424475,0.78041816,0.20194474,0.25615966,0.45355105,-0.45703772,0.06222494,-0.08529034,1.4970881,-0.25468752,-0.087131694,0.41205174,0.67445743,0.23668018,1.028747,-0.7670715,0.15345347,0.50725436,0.768042,1.2683798,0.4271645,-0.21506494,-0.46563536,0.1810508,0.94443345,0.48784852,-0.30400956,0.6357176,-0.8388397,-0.3494304,0.8686531,-0.53189474,-0.93556976,0.027704798,0.15847903,-0.32806045,-0.27820086,-0.30011344,0.19865593,0.2352336
0.24041522,1.4301031,-1.1409625,-1.6521833,-0.81393296,0.69730824,-0.21037659,-1.2214519,0.44191217,-0.9398608,-0.93667203,-0.12920807,-0.44235814,-0.5593784,-0.14947091,0.033358306,-0.25288478,-0.14920634,-1.013397,0.63235193,-0.16466434,0.35670963,-0.5616166,-0.31007624,-0.7911285,0.29880503,0.24112244,-0.3856966,-0.5859635,-0.59634405,-0.06531407,0.04605872,0.47783607,-0.001830166,-0.62811977,-0.17560697,0.21717459,-0.49218178,0.2091309,0.1289434,-0.7390213,0.38377154,0.5283519,0.016776217,-0.06425565,0.29250923,-0.002239137,0.10449567,-0.28084818,-0.3165387
-0.22519961,-0.38709927,0.58208954,1.1472049,0.54621464,0.13789764,-0.39012945,0.39434174,-0.26754874,0.31784093,-0.48185107,0.43328547,0.28102988,-0.18780787,0.09734495,-0.14255191,0.052311964,-0.419386,-0.115895286,-0.06201092,-0.03549555,0.20498565,0.0493331,-0.2478828,-0.017704152,-0.21821257,0.12098317,-0.25696465,-0.18457246,0.08248935,0.11986287,-0.04382998,0.1504592,0.053954583,0.31548244,0.08259644,-0.026902236,0.21381222,0.037505463,0.034059167,-0.25374982,0.028436169,-0.10990073,-0.1161652,-0.18765432,-0.12363869,0.09896054,0.08388308,-0.003569554,0.265907
-0.3224072,-0.8681758,0.75810766,2.9732633,0.54221743,-0.4036099,-1.0762818,1.8382921,-1.1651783,1.1306828,0.20310768,0.63934046,-0.3003803,0.417162,-0.2352483,-0.5593086,-0.07777527,-0.302665,1.2495021,-0.36841294,0.072487965,0.20342655,0.561111,0.3240323,1.0070155,-0.445611,0.09158533,-0.059530154,0.6903199,1.1454521,0.62570906,-0.11464814,-0.22047198,0.48123425,0.8480212,0.098971345,-0.22453916,0.5496186,-0.50610507,-0.16507834,0.49642593,-0.3399342,-0.6932162,0.26757678,-0.005900081,-0.3101554,-0.36251524,-0.43442145,0.36493704,0.49573296
-0.4039388,-0.8455558,0.7534807,2.1414351,0.0765778,0.3969448,-0.55237466,0.6348722,-0.57514983,0.51338047,-0.44599792,0.5948883,0.14759211,-0.07552383,0.02954307,-0.3373375,-0.06875584,-0.318641,0.5254841,-0.21181636,0.040530805,0.12274692,-0.034883134,-0.17246383,0.35478726,-0.13537645,0.16673897,-0.22593758,0.006587738,0.14881611,0.19097735,-0.024211083,0.09894128,0.23470616,0.45308334,-0.031375486,0.21773146,0.2598444,-0.06905565,0.09710438,0.08490202,-0.18327025,-0.046448004,-0.109471805,-0.02245729,-0.22342038,0.073698945,-0.040726658,0.16975495,0.25527146
-0.4316177,-0.4184454,-0.049526975,1.1997,0.14620605,0.45243448,-0.68811506,0.40604362,-0.37022117,0.2416799,-0.21674925,0.26988038,-0.6484029,0.33439985,-0.5328944,-0.17453799,-0.33347172,-0.19421935,0.14320946,0.06514168,0.049388427,0.118812665,-0.0780872,0.18028805,0.30640715,0.02542581,-0.018974043,-0.3100149,-0.18863595,0.13515641,0.25182188,0.002361991,0.12174228,0.23041412,-0.03095775,-0.3671982,0.10923033,0.14608848,0.08018788,0.10612594,-0.06430368,0.020204753,0.12689894,0.042711757,-0.11005933,-0.06769591,-0.036923334,-0.13901082,0.1070462,0.13998285
0.54814804,1.5731205,-2.0109417,-2.6922073,-0.8740282,0.3794994,0.17361107,-2.2859042,1.0423038,-1.2780436,-0.41228715,-0.5528048,-0.91402394,-0.35563564,-0.28482288,0.58882254,-0.32345715,0.26582387,-1.1130294,0.43813124,-0.32343537,0.20011085,-0.57225305,-0.32528287,-1.0946946,0.28518128,0.09342781,-0.004804279,-0.6267375,-0.89604837,-0.3718597,0.15714912,0.37280563,0.045222,-0.72054076,-0.265493,0.34653875,-0.57493764,0.3920344,0.1836276,-0.4726714,0.38957208,0.35096517,0.01862646,-0.30791885,0.11369439,0.16459727,0.013999963,-0.4849961,-0.24648249
0.44561577,0.16522273,-0.49144125,-0.43106154,0.11761267,-0.9100642,-0.17086965,0.28606063,0.525694,-0.31950048,0.45232883,-0.12698269,0.1364891,0.047545638,-0.15481117,-0.24851221,-0.13159958,0.17695433,0.44650692,0.2037936,0.030622743,0.10927719,-0.16756909,0.2390365,0.1412771,-0.3604245,-0.16727349,0.34565234,0.20851395,0.35914457,0.09573339,-0.20053129,-0.27005515,0.012101051,-0.1351674,0.19428101,-0.20678665,0.103373654,-0.2249563,0.06432238,0.21109639,-0.10201889,-0.36321542,-0.08396112,-0.13615885,0.06049116,-0.24389926,-0.31686258,0.12910084,-0.05759754
-0.21492082,0.42523336,-0.38088498,0.23746616,-0.48266575,0.6094396,-0.2985595,-0.23952004,0.26880947,-0.28837365,-0.7974276,0.4134797,-0.18993276,-0.3718842,-0.11643643,-0.25325757,-0.10453826,-0.2766397,-0.32092276,0.035118744,0.047753535,0.22151464,-0.35687584,-0.18469138,-0.064795986,0.3487199,0.08615714,-0.48145697,-0.24200793,-0.40293342,0.01494729,-0.048173383,0.3735612,-0.1355718,-0.13010903,-0.30587733,0.3232699,-0.19178146,0.3869562,0.22153518,-0.30885908,0.28567445,0.60110724,-0.050708763,-0.08479816,0.117274605,0.2551927,0.18030314,-0.20367932,0.1214494
-0.60746545,0.97709894,-1.9195056,-0.29181117,-0.9357902,1.5937477,-1.0870806,-0.6860232,-0.290092,-0.45703018,-0.10117695,0.076883584,-1.2570257,0.6321142,-1.1230228,-0.004700009,-0.5526204,-0.20590115,-0.45905507,0.31666133,0.38148355,0.35590142,-0.5143822,0.07309185,-0.2752772,0.6547803,-0.11020368,-0.521768,-0.44707564,-0.43296424,0.066101655,0.16739257,0.53752667,0.50286853,-0.78281003,-0.92529523,0.2634555,-0.25484255,0.366014,0.34190843,-0.43882874,0.27523756,0.5461789,0.25022566,-0.35505444,0.26208618,0.19127044,-0.28256184,-0.074766815,0.018816857
0.39259323,-0.42781165,0.2607233,0.3101404,0.3902739,-0.4253378,0.18938808,0.4550616,0.29560834,0.11615151,0.049063157,-0.093255244,0.32765704,-0.43959916,0.4543232,-0.25967318,-0.08484782,-0.14218844,0.29352722,0.045915984,-0.095929004,0.11307751,-0.12738137,-0.36449087,-0.07116435,-0.2508817,-0.009756014,0.21917032,0.15369081,0.3472686,0.042200845,-0.32559007,-0.18611144,0.06923962,0.40424836,0.3691509,-0.035705812,0.16267462,-0.23584403,-0.13801464,0.24559344,-0.0137787,-0.25182,-0.18281245,0.08024718,-0.18114379,0.050511625,-0.11952984,-0.07949279,0.019433524
