0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.01481095,0.8269057,-0.52095854,0.42665976,-0.5982193,0.6669015,-0.2899449,-0.64340204,-0.19745001,-0.17576788,-0.77919847,0.33050725,-0.2528206,-0.14354335,-0.12582844,-0.43920806,-0.053752862,-0.48553738,-0.4697948,0.09988074,0.14764792,-0.0540493,-0.30019847,-0.25267786,-0.32853645,0.35671863,0.090521075,-0.7128346,-0.4224865,-0.30062363,0.09377649,0.112818494,0.36502346,0.0657857,-0.07172549,-0.2109995,0.24816298,0.11281372,0.26050648,0.19171222,-0.5887935,0.1606579,0.46927813,-0.1432879,-0.08523906,0.009620689,0.24907157,0.45896688,-0.21908984,0.1348429
-0.8464283,0.1647583,-0.87232995,1.0253569,-0.36221266,1.7953223,-1.4561015,-0.15124477,-0.89019334,0.050381903,-0.539098,0.6077115,-0.9174245,0.30231833,-0.48855385,-0.33416647,-0.34652314,-0.777468,-0.48282668,0.3322802,0.4040639,0.25577208,-0.044203334,-0.14324333,0.17167747,0.6164088,-0.084001556,-0.7619938,-0.5477763,-0.08864026,0.07963382,0.09777498,0.5141656,0.3278813,-0.34327057,-0.6167166,0.23589145,0.1375064,0.17467102,0.56848705,-0.5953312,0.079329774,0.66548187,0.136034,-0.31288636,0.1924486,0.17616162,0.045657914,-0.03519957,0.2424577
-1.592967,-0.59282935,-0.33215803,2.8720615,-0.032444023,2.0869474,-1.4726884,1.3907155,-1.1023794,0.47131371,-0.103849605,0.8050585,-1.1679782,0.7545588,-1.4835505,-0.81716096,-0.6488634,-0.5554344,0.47031647,0.04366398,0.5130067,0.3015802,0.25374514,0.09573597,0.65033764,0.44620642,-0.21265991,-0.75513273,-0.22456916,0.18098573,0.37658304,-0.05140856,0.35530287,0.31574896,-0.24316302,-0.7987219,0.19041039,0.39236018,-0.044732146,0.27364132,-0.04348684,0.17523603,0.2421587,0.21906301,-0.13899077,0.13555673,0.1196673,-0.2593446,0.18399374,0.40137666
0.7415242,-0.32867825,0.9129263,0.8970325,0.13296545,-1.5699288,0.30390462,0.63172257,0.37792817,0.30231735,0.13414589,-0.1700398,0.6536947,-0.39198744,0.7107776,-0.17118059,0.45950526,-0.18253812,0.6313772,-0.25661045,-0.28281492,0.035537176,-0.050349798,0.13036159,0.13379872,-0.54380405,0.12956734,0.38634643,0.48837444,0.6596596,0.118191384,-0.3435482,-0.44796115,-0.04996699,0.36181355,0.49904114,-0.2372432,0.3846951,-0.3410644,-0.2660004,0.48933542,-0.34449252,-0.559399,-0.05119513,0.062427446,-0.33164054,-0.3144802,-0.15291911,0.09595561,-0.094173685
-0.42788854,-0.44463387,0.7948702,2.4879005,0.16991983,0.06530595,-0.20454508,0.95442015,-1.0014709,0.8828497,-0.3788032,0.6256437,0.01859551,0.07313034,-0.013208855,-0.4570231,-0.34292048,-0.2585661,0.49451476,-0.09172431,0.048905622,0.19129227,0.19311124,0.047641322,0.41857034,-0.015175384,-0.05279757,-0.5189283,0.041701876,0.4559083,0.27502352,-0.20661771,0.10664113,0.069617376,0.46601358,-0.046475314,-0.012902783,0.44678786,-0.07495201,-0.18669906,0.1999039,0.04506971,-0.26870927,-0.01662128,0.03788272,-0.27470326,-0.06890589,-0.20425859,0.1623805,0.3168523
-0.82135516,-0.070885785,-0.100166306,2.02181,-0.07292178,1.242452,-1.2974378,0.5600712,-1.1967158,0.41242,-0.85954034,0.8676388,-0.03578138,-0.16967262,-0.18747878,-0.5697094,-0.20367953,-0.63861406,-0.055597756,-0.26098385,0.3775426,0.05742795,-0.005317655,-0.28499222,0.22598921,0.3600776,0.3695708,-0.7859293,-0.39009002,0.1489908,0.09078066,0.12150843,0.56223077,0.26175776,0.028592605,-0.48008657,0.1806832,0.28575304,0.1708605,0.20957363,-0.5248446,0.04784258,0.47450823,-0.007332586,-0.028325971,-0.134649,0.05276174,0.2650455,0.010978016,0.24922471
0.17391671,-0.17436454,-0.1100081,-0.28465387,-0.36281055,-0.63879544,0.3777001,0.099746235,0.24533361,0.05167188,-0.20734951,0.063246235,0.41447973,-0.29168123,0.26281682,-0.37738466,-0.067717046,0.07821885,-0.10334738,-0.15272814,-0.14909393,-0.08569425,-0.13611919,-0.28621858,0.016222734,0.07553105,0.072616175,-0.4315573,0.03533729,-0.006684147,0.18348178,-0.1666456,0.19425869,-0.17059559,0.13472281,0.11201099,0.008392938,0.16152377,0.1523575,0.005602929,-0.07344182,0.18659237,-0.18337306,-0.00513193,0.07936351,-0.065185405,-0.09667068,0.15053016,-0.023975948,0.16269884
-0.1274218,-0.5509449,0.8958517,2.6638682,0.46759057,-0.60482436,-0.7885517,1.176353,-0.8324502,1.1052542,0.108622015,0.41451925,0.21662928,0.45622626,0.12611735,-0.46530217,0.22508082,-0.43482608,1.0560777,-0.34634376,0.034686852,-0.058459513,0.45321113,0.36208946,0.6144588,-0.27213803,-0.1568017,-0.046740882,0.3769244,0.63274664,0.4437544,-0.034468785,-0.20092088,0.35465527,0.65113866,0.2115292,-0.06978313,0.37944403,-0.45147762,-0.106720164,0.4813252,-0.20166802,-0.5271517,-0.002008854,0.062840804,-0.18726613,-0.27300933,-0.2760566,0.2609535,0.23672171
0.27626428,1.2160926,-0.4729812,-1.5262656,-0.41628918,0.02799413,0.42369252,-1.2774471,0.5331931,-0.655531,-0.7917222,-0.5900043,-0.1065014,-0.35185474,0.18617973,-0.13690512,-0.35942173,-0.24437529,-0.9366074,0.24798495,0.097157404,-0.22465546,-0.6377094,-0.3666688,-0.6441275,0.5682824,0.17634143,-0.55230117,-0.46964973,-0.67552984,-0.16195701,-0.12140674,0.38479432,-0.09146004,-0.3699494,-0.49285376,0.19257416,-0.39047372,0.45840988,0.16696829,-0.5309256,0.28414768,0.36506203,-0.2376197,-0.2301502,0.09481959,0.15244287,0.30527967,-0.26582053,-0.1309901
0.24706212,-0.29796386,0.035542075,0.3254661,-0.001197666,-0.45047632,0.2104751,0.27530286,0.15080354,-0.10021962,0.051015683,0.13845626,0.14575398,-0.09059985,0.06683023,-0.21830618,-0.09056895,0.12999117,0.15877621,0.077760056,0.1490435,0.2061449,-0.2863774,0.062374562,0.29366627,-0.20841101,-0.11458872,-0.100772485,0.1971329,0.34856278,-0.028337501,-0.2576715,-0.14172041,0.20699047,0.08205528,0.14539227,-0.18014044,0.07520591,-0.39583877,-0.16147476,-0.035851084,-0.11845647,-0.34312108,-0.11301617,-0.038226444,-0.103550866,-0.037825488,-0.08039493,-0.04974855,-0.05573708
-0.79345393,-0.07487276,-0.6173765,0.16164353,-0.12396729,1.4061606,-0.5388986,-0.39142707,-0.26182115,-0.39154565,-0.55848294,0.40716887,-0.6365245,-0.49465236,-0.41528603,-0.18553552,-0.4541291,-0.21589552,-0.9118836,0.24550083,0.36975452,-0.000832732,-0.51329887,-0.38437966,-0.28829676,0.83805376,0.03327623,-0.754101,-0.53312784,-0.48111942,-0.12981308,0.20720625,0.5844471,0.2913949,-0.560472,-0.64338577,0.4411141,-0.17492999,0.3548596,0.27242944,-0.6009485,0.2228424,0.7521196,-0.08972169,-0.22356756,0.027272996,0.29614463,0.17652658,-0.23777738,0.072739534
-0.3284478,0.073704496,-0.35532722,-0.5067464,-0.12701103,0.9020223,-0.34049025,-0.56313884,-0.04622373,-0.23751815,-0.65349174,0.12281405,-0.25390074,-0.10751735,-0.08729817,-0.07931143,-0.23824315,-0.35145134,-0.7095165,0.16342536,0.34903887,0.43078318,-0.42172498,-0.33107796,-0.4420731,0.30333328,0.15983312,-0.57610947,-0.57632,-0.4073382,0.029285075,0.157075,0.30643147,-0.087279074,-0.33685604,-0.35448453,0.24475509,-0.17906685,0.27893534,0.16218174,-0.52786785,0.30439648,0.1534217,-0.015799396,-0.12882636,0.06909105,0.107931115,0.20635262,-0.19287364,-0.022806702
-0.69703543,0.7723763,-1.7392186,-1.1237308,-1.0513917,1.989815,-0.9246465,-1.7609121,-0.6322965,-0.35568804,-0.85669,-0.19715762,-1.1020956,0.1979681,-0.8693057,-0.006553154,-0.4247718,-0.28230885,-1.633802,0.25627536,0.15147114,0.26163694,-0.6719406,-0.28047892,-0.22162807,1.1608713,0.029698877,-0.88365346,-0.93461263,-1.2903597,0.1311077,0.3664771,0.8421545,0.05227293,-0.90788245,-0.6833174,0.32082924,-0.5880524,0.8146818,0.27751148,-0.78897166,0.61905074,0.72715527,0.09896142,-0.3148361,0.3755091,0.22681157,0.40834042,-0.3110653,0.11609915
0.069602996,0.5169747,-0.93165123,-0.19712654,-0.45919487,0.3366357,-0.19603173,-0.4512242,0.3639235,-0.25566038,-0.64259505,-0.20526691,-0.53877944,-0.08486088,-0.16357474,-0.020685023,-0.19128235,-0.19636166,-0.24355075,0.065980546,0.19448419,0.04761367,-0.35676935,-0.059071336,-0.3932333,0.38102093,0.09231908,-0.1419636,-0.19318958,-0.21977425,-0.15444955,0.09678517,0.21759205,0.14889736,-0.18618602,-0.21218142,0.18682687,-0.3286985,0.31249574,0.05084232,-0.19058491,0.29367647,0.3328373,-0.026109068,-0.25705063,0.064473756,0.14803174,0.15354198,-0.20087093,-0.23579454
-0.28952327,-0.13172215,-0.49520153,-0.001045778,-0.07372074,0.6769479,-0.5194209,-0.1677762,-0.19185853,0.003123552,-0.5069225,0.31783253,-0.17005673,-0.30484095,-0.080494076,-0.10129596,-0.25527704,-0.20106727,-0.41466597,0.28192908,0.29430234,0.08890462,-0.439107,-0.31214297,0.02175568,0.303335,-0.059605047,-0.31709063,-0.22493128,-0.20990351,0.07387731,-0.000914851,0.14233391,0.12956679,-0.08264472,-0.21821325,0.31368917,-0.069316134,0.15784715,0.10360382,-0.2180477,0.13802394,0.25329164,-0.09658884,-0.28688693,0.032036807,0.07730907,-0.08649431,0.009141763,0.007839054
-0.7726688,0.20114082,-0.67826355,0.51721144,-0.5262719,1.5804551,-1.2664667,-0.5243647,-0.41454476,-0.23954056,-0.79831976,0.461358,-0.84547,-0.0924929,-0.41242173,-0.17732078,-0.042844545,-0.30305615,-0.54744285,0.2225971,0.23409607,0.22845021,-0.42370808,-0.2527488,-0.25828847,0.43150595,0.034556784,-0.62091875,-0.59902453,-0.5476324,0.17082031,0.1409289,0.50053525,0.33333293,-0.25210133,-0.6297219,0.503955,-0.17157197,0.49313626,0.18719469,-0.5671308,0.31255805,0.69931513,-0.006663835,-0.15239477,0.24510922,0.33576134,0.15037191,-0.19955666,0.17678823
-1.0179248,0.29949367,-0.47962475,0.8733161,-0.5547021,1.8673382,-1.3863568,-0.49416494,-0.6141047,0.09046206,-0.55548966,0.4508559,-0.818189,0.04538971,-0.80849963,-0.3705838,-0.45266932,-0.33304673,-0.6492836,0.07327668,0.23066512,0.27729803,-0.27321956,-0.19409508,-0.04832788,0.37189943,-0.069586374,-0.85607433,-0.6762373,-0.47730795,0.092961594,0.23550358,0.6666491,0.16758958,-0.4363623,-0.7257784,0.3759271,-0.12032836,0.5322683,0.32141292,-0.738294,0.42937672,0.6816214,0.10428865,-0.19658197,0.24609375,0.27949634,0.016762212,-0.18716085,0.24609701
-0.24685672,0.26502126,-0.6223831,0.91009384,-0.11320071,0.7023425,-0.7087105,-0.15686128,-0.14936976,0.055884235,-0.33315498,0.33005935,-0.59078765,0.04278703,-0.29487056,-0.29314142,-0.056242928,-0.3683384,0.045149982,0.259797,0.21432912,0.22346658,-0.18291129,-0.07850903,0.07183166,-0.036540683,0.01534757,-0.29131788,-0.28293344,0.10533988,0.14130242,0.093617395,0.35413897,0.14585216,-0.07335512,-0.35328507,0.09183208,0.12737498,0.046855427,0.21330747,-0.105720565,-0.021945223,0.12035247,-0.003011763,-0.23669246,0.069425955,-0.007112034,0.033258185,0.04946634,0.09281767
0.22467819,-0.48358867,0.34623566,1.4523226,0.55029434,-0.52549416,-0.09467209,0.5734149,-0.09985401,0.26675338,-0.066393,0.22988063,0.053001687,-0.35137275,0.05447848,-0.16215539,-0.04076532,-0.060941912,0.32588625,-0.06430351,0.10420504,0.17644463,0.08031351,-0.06034481,0.25590065,-0.27018207,0.07973955,0.12909722,0.060666192,0.3530078,0.24328941,-0.12792757,-0.16822445,0.19244586,0.5661731,0.14292063,-0.12745516,0.32680386,-0.26259843,-0.19791296,0.1680798,-0.14153995,-0.46704733,-0.069751024,0.028977267,-0.32062724,0.054831695,-0.103307486,-0.11554868,0.1523325
-0.70791394,0.28510794,-0.5647708,0.664437,-0.44892052,1.4783149,-1.2928609,0.04592278,-0.6357792,-0.003407434,-0.2412925,0.5928061,-1.05555,0.4525226,-0.87641114,-0.055527367,-0.42038924,-0.3819552,-0.30293858,0.12663668,0.12670627,0.17898281,-0.11645089,-0.033036157,0.13322105,0.20557088,-0.06953445,-0.52084094,-0.5721985,-0.18121256,0.14390036,0.14391838,0.40383416,0.26149437,-0.40920758,-0.70030814,0.24439523,-0.000346762,0.1765105,0.17839627,-0.34184718,0.1577381,0.35805863,0.16064715,-0.2735361,0.20016171,-0.01846478,-0.19257265,0.04210621,0.09244491
-0.225762,-0.47434777,0.4015284,1.2583494,0.14918049,0.52878195,-0.7838812,0.23307943,-0.36404577,0.13906327,-0.94960415,0.64569616,0.22480544,-0.5148619,0.5311152,-0.58607095,-0.08433171,-0.4973542,-0.17014697,-0.15147838,0.22641014,0.027105615,-0.17608681,-0.37872356,0.17094901,0.079599075,0.1103808,-0.6647009,-0.096296735,-0.09618344,0.104654945,-0.07865536,0.48236525,0.120804496,0.21530163,-0.3660112,0.28891936,0.265848,0.13715781,0.10975319,-0.32103863,-0.16683187,0.35068655,-0.2085577,0.000663418,-0.23958614,0.18014166,0.2528622,-0.029507857,0.003464161
-0.58613783,0.64396334,-1.286113,-1.7994773,-0.39412743,0.7932075,-0.44465482,-0.8843539,0.63467896,-0.5765575,0.08047484,-0.14383592,-0.49913827,-0.2898391,-0.61715084,0.25026727,-0.6545438,0.17584771,-0.88415754,0.52643,0.43033594,0.49314886,-0.63869864,-0.1669764,-0.4887338,0.70546573,-0.03299754,-0.44958895,-0.522241,-0.5995852,-0.07783388,0.175839,0.54964775,0.3485227,-0.9007505,-0.65233314,0.3042298,-0.4698805,0.5355306,0.14455341,-0.27879223,0.5109723,0.5199281,0.09038747,-0.38075572,0.3450264,0.17025742,-0.08770829,-0.13658582,-0.056465484
-1.108032,0.004425764,-1.0617617,1.4778669,0.08088969,1.4253745,-1.6492453,0.494566,-1.3900876,0.6144353,-0.98795325,0.93881565,-0.45064473,0.004762263,-0.2403267,-1.1041743,-0.15073837,-0.7088714,-0.32261783,0.2024808,0.760876,0.02641471,-0.22311722,-0.17107368,0.57781917,0.5096137,0.12812833,-1.1585244,-0.14807409,-0.23069522,0.10151294,0.13953972,0.6798452,0.19850345,-0.07288739,-0.7291183,0.0509148,0.14939529,0.052445352,0.4189036,-0.3268149,-0.05103966,0.5026786,-0.008071817,-0.18960756,0.011324596,-0.16732904,0.1723071,0.045439485,0.344194
-0.6322838,-0.10558917,-0.43197563,-0.12557101,-0.2501825,1.3051689,-0.7553989,-0.8204275,-0.38542104,-0.3284275,-0.8432413,0.27196652,-0.3667024,-0.40085116,-0.19074374,-0.083192244,-0.041823175,-0.45257518,-0.92184746,0.39743468,0.25830552,0.13643828,-0.45976344,-0.31786942,-0.30070376,0.40982676,0.20655572,-0.96056837,-0.786299,-0.73882926,-0.059429932,0.30690613,0.5502967,0.2720243,-0.14463823,-0.39796367,0.41328257,-0.26916057,0.5419706,0.2937672,-0.5544893,0.3298276,0.46430552,-0.03293837,-0.2122588,0.13790396,0.3529745,0.31027603,-0.16997056,0.11267927
1.3031883,0.8313988,-1.4469883,-4.162567,-0.2888163,-1.6048677,1.4296478,-3.4361482,1.5897479,-1.5409608,-0.16618294,-0.8834298,-0.6784999,-1.1790847,0.30644244,1.1524116,0.3387583,0.69132406,-1.5505816,0.2136566,-0.62232345,0.26610875,-1.0380578,-0.6235172,-1.466159,0.22230208,0.2225851,0.039570913,-0.5977888,-1.1849328,-0.3034759,0.42289847,0.026355961,-0.069398016,-0.64552873,0.023093684,0.5346658,-0.7862338,0.44721937,-0.17513971,-0.66740876,0.5256165,0.21934503,-0.15490751,-0.27501106,0.20479912,0.11309542,0.3084588,-0.55151683,-0.7758705
-0.38462937,0.43204173,-0.68228763,-1.0981935,-0.6600984,1.1782691,-0.5743397,-1.1292288,0.24663058,-0.52806085,-0.6309461,-0.023475789,-0.7331999,-0.4989208,-0.19741942,0.260063,-0.34965345,0.06477983,-0.9005943,-0.007862072,-0.021728367,0.39898235,-0.60500956,-0.2772497,-0.69598466,0.30779797,0.10834477,-0.31697828,-0.9541634,-0.8229731,-0.24497537,0.06334474,0.5937185,0.17999919,-0.593034,-0.5878057,0.36868292,-0.3753089,0.4978242,0.21302727,-0.49326825,0.5757316,0.57940865,-0.02850904,-0.31882983,0.26069075,0.27655315,0.21351337,-0.3633937,-0.16593657
-0.7021885,0.14303519,-0.6300529,0.7901892,-0.07116179,0.87350786,-1.2717242,0.0970086,-1.1104158,0.15947288,-0.9447633,0.698457,0.2607939,-0.023200665,-0.0641664,-0.636062,-0.040497422,-0.5178462,-0.5190357,0.28303164,0.652282,0.023780674,-0.18124585,-0.07806565,0.1926892,0.44393462,0.014444351,-0.6942193,-0.33187395,-0.1655966,-0.003697284,0.17818482,0.5328442,-0.038597185,-0.040285528,-0.41993648,0.002420388,0.20503911,0.0661494,0.14798073,-0.48157492,0.13152501,0.2911111,-0.03498954,-0.22236753,0.14927864,-0.059196524,0.30688184,-0.036226265,0.1438605
-0.13000512,0.5556178,-1.1513346,-1.7086215,-0.45316446,0.4460092,-0.3737722,-1.6667165,0.25933385,-0.4603644,-0.10255988,-0.19751081,-0.9633305,-0.07462603,-0.5054563,0.49682462,-0.15778595,0.41764262,-0.6763394,0.2948991,-0.08257197,0.29593414,-0.8523228,-0.27505466,-0.5892743,0.4337108,0.09464737,-0.4054969,-0.48885185,-0.6509286,-0.1647808,0.31678352,0.40044522,0.2776334,-0.7138593,-0.5897214,0.29482722,-0.5951561,0.5045747,0.21586691,-0.50183034,0.42270085,0.6143907,0.074769765,-0.44748935,0.35791582,0.06811515,-0.06673536,-0.32561058,-0.32714346
0.4972356,0.542011,-0.2693022,-1.1525825,-0.18798685,-0.9809164,0.62535053,-0.11088176,0.9179175,-0.1994228,0.4998579,-0.4673801,0.17010063,-0.16560599,-0.003416002,-0.016689887,-0.11984183,0.38488933,-0.022642858,0.29195893,-0.06437458,0.26831862,-0.2066786,-0.14785528,0.021858186,-0.004064947,0.028608631,0.25371605,0.005561497,0.16018379,-0.14530785,-0.28788912,-0.17943995,-0.35788247,-0.26841944,0.13392535,-0.36822614,-0.14103909,-0.068951085,-0.002838752,0.12411938,0.118123114,-0.19698368,-0.24628007,0.03601269,0.13138151,-0.1339708,0.009758094,-0.05934147,-0.016853891
1.5915121,1.4989893,-1.0721753,-3.6457584,-0.32787082,-1.8726317,1.4038465,-3.0272043,1.6275373,-1.8798947,-0.2164818,-0.89953524,0.28058937,-1.1800784,1.1500609,0.65356183,0.36199936,0.7240786,-1.0747069,0.62430346,-0.5974104,0.27353334,-1.3543965,-0.40174693,-1.2917342,-0.21631353,0.22744909,0.39752954,-0.26326677,-0.83912414,-0.4076105,0.050204344,-0.08994706,0.026539106,-0.47678325,0.7208134,0.002270855,-0.60799813,-0.065450035,-0.13309936,-0.2953204,0.29398972,0.03838668,-0.47245532,-0.20137307,0.2635714,0.07826019,0.396911,-0.7489525,-0.9547457
-0.31143266,1.8557916,-2.2089064,-2.105367,-1.4066449,1.6936966,-0.78106844,-2.359092,-0.29737395,-0.9237475,-1.0174614,-0.46763,-1.332559,-0.17463,-0.7174197,0.33427966,-0.10252957,-0.07360666,-1.8255306,0.1647699,-0.05658607,0.41011697,-0.9849097,-0.35987425,-0.8317468,1.0626848,0.09265163,-0.94595474,-1.013426,-1.4306891,-0.20997643,0.2871314,0.76480657,0.20429993,-1.145774,-0.89645594,0.7341542,-0.6677442,0.78472304,0.3499621,-1.0208144,0.5953877,0.9569703,0.15076241,-0.21289732,0.6217745,0.40827727,0.2197865,-0.39263743,-0.24588649
-0.070082165,0.407974,-0.5326923,-0.51586986,-0.23693681,0.23154373,-0.16966525,-0.32024938,-0.011808425,-0.08751316,-0.25091484,-0.025566198,-0.099610135,-0.113592304,-0.16613129,-0.022967856,-0.16106749,-0.11977251,-0.42380312,0.13745955,0.23731506,-0.072834775,-0.38125867,-0.09195134,-0.18688211,0.4087973,-0.04711871,-0.36836565,-0.27723074,-0.18786684,-0.13958728,-0.045706555,0.092373006,0.2515958,-0.24619347,-0.29486394,0.17588475,-0.2142495,0.09236564,0.21940272,-0.25259408,0.22282277,0.21718523,-0.02278195,-0.15040629,0.121585384,-0.01169711,0.014240906,-0.012885004,0.042229567
-0.5448679,-1.2714504,0.50666004,2.3358421,0.6255446,0.016733095,-0.86048603,1.5126523,-0.80428195,0.85366,0.07925826,0.6717888,-0.093123555,0.45923224,-0.37625387,-0.67099714,-0.25499868,-0.2793918,0.968244,-0.13578829,0.33624136,0.09753838,0.2175476,0.19562928,0.8233257,-0.036592644,0.042692993,-0.3478234,0.28549284,0.55621046,0.38066763,-0.109189205,-0.12872486,0.3912557,0.2921948,-0.2831075,0.006286703,0.3129346,-0.37531227,0.059536345,0.35147297,-0.3664461,-0.19252166,-0.08096528,-0.110851504,-0.1527756,-0.2250748,-0.3487249,0.37599567,0.37316278
