0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.2002722,0.91851676,-1.3302393,-1.6969627,-0.9073121,1.3039566,-0.15476705,-1.147575,0.22564796,-0.95489895,-0.7823483,-0.15670761,-0.9365229,-0.027604282,-0.3543423,0.23621967,-0.44086727,0.031501994,-0.910487,0.27366012,-0.009382902,0.107003175,-0.6107129,-0.07948906,-0.5862023,0.70117927,0.13327909,-0.40575302,-0.79855365,-0.7259696,-0.26190868,0.13250113,0.64947754,0.13127649,-0.49015638,-0.43936625,0.15652414,-0.6075441,0.534867,0.2494575,-0.5862011,0.32850638,0.70923436,0.011226068,-0.3493084,0.3259047,0.11501913,0.097798124,-0.32448387,-0.004573277
1.7644581,0.28181347,-0.50627685,-3.0055006,0.20232509,-3.0249412,1.2837778,-2.3111308,1.7876725,-1.2839465,-0.08065368,-0.65685403,0.34590077,-0.8638971,0.9129283,0.43085414,0.29215,0.60453045,-0.564966,0.45511627,-0.58201003,0.19900182,-0.8198765,-0.36390293,-1.166679,-0.44147298,0.02099565,0.8214756,-0.004165135,-0.20917454,-0.5819813,0.09066044,-0.2868774,-0.17548989,-0.4772641,0.70050496,-0.28969005,-0.28937778,-0.28647268,-0.21744865,0.12588498,-0.06658553,-0.4567492,-0.39303327,-0.31729275,-0.07111161,-0.29583704,-0.061433006,-0.4633334,-0.8051562
0.12735686,-0.22284263,0.05716124,0.3348922,-0.08258114,-0.17004581,-0.055820033,-0.000204846,0.3172608,-0.326845,-0.28083912,0.23425886,0.043076,-0.3890461,0.3460816,-0.010194197,-0.000514325,-0.17139252,0.017664932,0.15030973,-0.095642254,0.17699312,-0.23213023,-0.25349993,-0.25360516,-0.3034242,0.1196222,0.11714817,-0.10317487,0.16581285,0.09811852,-0.06026643,0.1580594,-0.09367779,0.19167396,0.15222721,-0.13154875,-0.021956198,0.08003394,-0.08139226,-0.014157131,-0.033718906,0.087646656,-0.0989427,0.022217367,-0.035855077,0.10652225,0.051383402,-0.013087675,-0.010159771
-0.14691049,0.5882807,-0.9131142,-1.4355961,-0.6899803,1.0110046,-0.09934774,-1.1673148,0.25603095,-0.5575059,-0.46032923,-0.110665,-0.4612715,0.12412591,-0.4709385,0.025120858,-0.23552743,-0.30202687,-0.9441357,0.27279142,-0.004159618,0.12490143,-0.70760643,-0.24643034,-0.24576233,0.5717262,-0.0950837,-0.7277154,-0.715439,-0.6933867,-0.06199834,-0.004890944,0.5127885,-0.17469566,-0.5085802,-0.26401687,0.22560546,-0.5249175,0.39749533,0.14650069,-0.6033429,0.40863523,0.42240235,0.027122779,-0.106008664,0.32190594,0.08363648,0.3561064,-0.29788464,0.1097454
0.4685806,-0.003593057,-1.1880758,-1.1420726,0.1444545,-1.1315813,0.6849884,-0.5422354,0.70185554,-0.78726125,0.30349872,-0.4030342,-0.0720913,-0.18719439,0.05326477,-0.06108459,-0.33854923,0.58278334,0.1444413,0.34161294,0.2916511,0.3869817,-0.7372157,0.08247859,-0.42051998,-0.062230676,0.2774192,0.3724982,0.21561295,-0.003940165,0.17553772,-0.36868978,-0.08428763,0.060256474,-0.5080419,0.07957388,-0.31903988,-0.32207948,-0.10138154,0.1565736,-0.04857944,-0.08893659,0.02194418,-0.2059873,-0.18783866,0.09766304,-0.23177522,-0.35282636,-0.04864128,-0.22045746
0.24758267,0.9856867,-0.84426767,-1.085744,-0.51704043,0.20727266,-0.16898572,-1.3602675,0.2915495,-0.5930486,-0.7339779,0.012389898,-0.4521732,-0.21998596,0.003777251,0.10239713,0.04471895,-0.023306794,-0.7272711,0.14171068,-0.21548766,0.14623705,-0.67133456,-0.42503613,-0.50362253,0.29471806,0.024391236,-0.29470405,-0.4302027,-0.6189879,-0.09806679,0.39889193,0.31301585,0.04970055,-0.22578724,-0.15864031,0.33232352,-0.18190566,0.24271046,0.1528428,-0.5963383,0.20340022,0.3831904,-0.09334432,-0.24287166,0.27165243,0.097352706,0.07942736,-0.20891403,-0.20819502
-0.5869975,-1.3052897,0.87812024,3.2971249,0.9229768,-0.1335642,-1.1862189,2.4027576,-1.5534576,1.5218873,0.58607537,0.71360576,0.061484516,0.7145674,-0.115215845,-0.94741964,0.07813698,-0.61891675,1.6115785,-0.20914647,0.5748458,0.080984026,0.7031501,0.26438507,1.2421169,-0.24675867,-0.025919955,-0.2748329,0.44184768,1.0357906,0.7345843,-0.38924652,-0.292353,0.49698934,0.6777934,-0.29498866,-0.24317586,0.53340733,-0.6825808,0.1041746,0.6697988,-0.3593475,-0.47343293,0.06504078,-0.18865989,-0.2961632,-0.21191025,-0.41922873,0.6458702,0.40561324
-0.30794385,0.23552343,-0.3477291,1.5103484,0.10647869,0.43292534,-1.4913025,0.63093513,-1.3850126,0.6059215,-0.42313343,0.6451286,-0.25831217,0.33057514,-0.24975693,-0.5450289,-0.07539691,-0.4952414,0.415341,-0.00626511,0.40968916,0.083923504,0.1921507,-0.08126286,0.5364645,0.096282065,-0.1363431,-0.5811211,0.05512056,0.49400812,0.30322608,-0.20585948,0.3061635,0.071459875,0.47349018,-0.27199984,0.22515954,0.41342717,-0.41665867,0.18297315,-0.09783086,-0.10388434,-0.08338506,0.08728495,0.10072486,-0.083369896,-0.22528937,-0.26757327,0.14900835,0.3519601
1.0913702,0.59303904,-0.73786855,-2.3798988,-0.5888095,-1.3417394,0.5331971,-2.429635,1.1549164,-1.2737197,-0.4686495,-0.33713663,-0.0794002,-0.8261511,0.6645986,0.36419034,0.23648335,0.6432419,-1.1240145,0.26619598,-0.40823516,0.21707296,-0.9562513,-0.4743383,-1.0226092,-0.1308812,0.008736417,0.37386325,-0.15082611,-0.60947174,-0.43998262,0.24585354,-0.060996797,-0.092317715,-0.24884106,0.23254806,0.16493908,-0.42225155,0.21332316,-0.017828044,-0.28609025,0.24501744,0.030708177,-0.34412685,-0.24288306,0.023034114,-0.071459785,0.16236995,-0.51709193,-0.4880021
-0.58469474,0.43373004,-1.4691737,-0.08924167,-0.300692,1.7118678,-1.4878091,-0.53507423,-0.5954684,-0.23744786,-0.43235618,0.7829342,-0.9164746,0.10991526,-0.7902245,-0.24817452,-0.51111233,-0.10367578,-0.57929146,0.46644098,0.35854644,-0.16315165,-0.4323438,-0.22165713,0.13990203,0.26992732,-0.12488553,-0.7124818,-0.6726203,-0.34363618,-0.017006816,0.21473041,0.6593199,0.17236115,-0.69500685,-0.68217653,0.2526259,0.025142727,0.18788251,0.40077594,-0.405053,0.2402823,0.56191707,-0.03699058,-0.1557132,0.27324292,-0.01535455,-0.039907012,-0.084098615,0.1338397
-1.114968,-0.5841257,0.6176475,3.8611562,0.5915643,1.1174016,-1.4568889,1.9408839,-1.5043179,1.4339616,-0.1111197,1.0708649,-0.43372205,0.4285761,-0.6445105,-0.98657024,-0.13291731,-0.7107641,1.17904,-0.5292368,0.27212876,0.01025752,0.4385257,0.23257712,0.9732536,-0.083086394,-0.07919411,-0.65189624,0.13991563,1.0084968,0.6118935,-0.11580675,0.24134748,0.4717921,0.6557981,-0.45680073,0.17009728,0.5302997,-0.28560525,0.11183962,0.06476347,-0.08721271,-0.01930968,0.23274328,0.1125985,-0.1138202,-0.090608686,-0.24230552,0.3143823,0.6377907
-0.046146527,-0.41485527,0.48605853,2.248539,0.4963897,-0.37983856,-0.5269143,0.9914266,-0.3821393,0.36093476,0.6023767,0.5865142,-0.3666596,0.15518436,-0.038880188,-0.5748616,-0.2692083,-0.50942785,0.94513524,-0.02080698,0.12761588,0.2574287,0.17753963,0.30413005,0.51851314,-0.46860725,-0.21387663,0.09848297,0.29157132,0.71390814,0.39508304,-0.25098336,-0.20010327,0.27557647,0.45594305,0.2142236,-0.28273138,0.29518914,-0.29453275,-0.029918117,0.3389073,-0.45138073,-0.36769265,-0.021408087,-0.041519083,-0.2235897,-0.20817901,-0.38242453,0.19706188,0.08981304
-0.60506594,-0.11421314,0.12717791,1.8055077,0.085757285,0.8332846,-1.3346908,0.5022481,-0.7055645,0.2477136,0.1199274,0.83134884,-0.6382059,0.23722085,-0.6533381,-0.5069243,-0.036710605,-0.3268514,0.3259701,0.17075592,0.14242081,0.1293155,-0.012557399,-0.055201475,0.33801237,0.027700907,-0.12870552,-0.47344333,-0.29246068,0.27217183,0.26558325,0.0764409,0.11040352,0.31004387,-0.041961398,-0.41153845,0.15285015,0.19143167,0.001037146,0.16253625,-0.14626393,-0.13163318,0.062910184,-0.09266314,-0.09698881,-0.044367462,-0.07623108,-0.19229086,0.19101775,0.21564105
0.22575098,-0.25813204,0.09284963,1.0256852,0.38562742,-0.5380349,-0.151227,0.8287604,-0.3447886,0.22403684,0.33036938,0.41744885,0.2300053,0.076355055,0.22979882,-0.40080643,0.01713141,-0.13436124,0.6900447,-0.042444665,0.2987188,0.12475337,0.2510618,0.18103684,0.46325636,-0.34800893,-0.2223588,-0.039981686,0.45968765,0.80867547,0.094207495,-0.17330563,-0.23026566,0.059984297,0.42703697,0.16475399,-0.3895698,0.26152325,-0.47646344,-0.09812469,0.28783637,-0.22202198,-0.55542123,-0.02452834,-0.009061157,-0.057009947,-0.24950871,-0.22044984,0.16624077,0.060411375
-0.48416188,-0.07109526,-0.50079495,0.12181694,-0.21069707,0.91836387,-0.5400979,-0.26555586,-0.24611677,-0.24662684,-0.40899283,0.47833937,-0.4361726,0.048248038,-0.3505787,-0.028666113,-0.46384636,0.056630775,-0.11118668,0.31676093,0.45231166,0.15678497,-0.45605272,-0.30141383,-0.11911781,0.29755247,0.10896609,-0.3379216,-0.40364838,-0.32707465,0.029658485,0.09172903,0.4177146,0.18496086,-0.32384282,-0.38954046,0.13314776,-0.11300288,0.23270313,0.19948284,-0.22146145,0.05082161,0.4341102,-0.09022615,-0.2351952,0.08607818,0.1647079,0.004152633,-0.082231134,-0.07039154
-0.60365003,-0.6294253,1.1187625,2.6094496,0.47486737,0.21148646,-0.62063825,1.1417973,-0.6963326,0.78317916,-0.39871725,0.6437179,0.08907236,0.05202244,0.050296113,-0.79165006,-0.117898315,-0.39165866,0.41549844,-0.13846308,0.1691754,0.14660601,0.22303571,-0.000689167,0.51835054,-0.14562818,0.034948893,-0.2436063,0.026784165,0.45492244,0.2237065,-0.0872433,0.17020161,0.21245088,0.45048183,-0.08777323,0.1444709,0.37440562,-0.035521228,0.060846586,-0.001725569,-0.13770719,-0.08284262,-0.08563697,0.006465655,-0.23129788,-0.014032705,-0.09586697,0.06460323,0.20874268
0.25795418,-0.6193275,0.48642975,1.6959015,0.45870364,-0.96765107,-0.19866668,1.096626,-0.2114566,0.57955486,0.36916858,0.24116585,0.03682065,0.28104156,0.29567826,-0.5479591,-0.06250514,-0.25431147,1.3924375,-0.2951943,-0.17693742,0.2033178,0.33794355,0.2346542,0.6031964,-0.5360089,-0.10526546,0.057936788,0.6473604,0.7823206,0.34593636,-0.1427555,-0.56848776,0.09453985,0.5396944,0.24198015,-0.4201067,0.4332315,-0.42251128,-0.27132487,0.48530793,-0.13578804,-0.55227816,-0.03249181,-0.026049161,-0.13993992,-0.34367272,-0.4498182,0.28393614,-0.07344601
-0.7047553,-1.3580991,1.0120142,3.4524581,0.93513703,-0.38848552,-0.696328,1.4957527,-1.2958909,1.3233553,0.4297853,0.69962364,0.13166204,0.18602106,-0.021632522,-0.74425435,-0.07054908,-0.18999645,1.1328001,-0.34969074,0.047867052,0.11613983,0.23532432,0.21089587,0.5707377,-0.3990104,0.22817726,0.09043474,0.514087,0.6913383,0.46846834,-0.28841373,-0.19350639,0.45869562,0.6436429,0.08402587,-0.044004988,0.538469,-0.40260115,-0.15490973,0.658901,-0.27977237,-0.33637053,0.19013743,0.18215886,-0.3119677,-0.09328511,-0.18875423,0.2214878,0.29870546
-0.76161516,0.7955304,-1.5513284,-0.8478031,-1.2071645,2.1015153,-1.0885342,-1.4433652,-0.42866546,-0.21748802,-1.0716933,-0.11775093,-1.2531359,0.051689237,-0.8166573,0.3947277,-0.3455982,-0.18192226,-1.8116708,0.259286,0.36124766,0.38203984,-0.67981446,-0.26070702,-0.37648574,1.299653,0.16779731,-1.3326163,-1.2740108,-1.2522079,-0.00466782,0.24855992,1.0800809,0.36285818,-0.8806113,-0.9772772,0.8124904,-0.58769625,0.72033095,0.19587158,-0.88260996,0.6128662,0.98080117,0.118238986,-0.13224429,0.4268276,0.46271145,0.29891807,-0.34451246,0.02537506
-0.4916783,0.7625971,-0.27719024,0.58033687,-0.20423771,0.9574313,-1.1004304,-0.18803845,-0.52024037,-0.22968116,-0.55587304,0.5539067,-0.17080906,-0.044106673,-0.34477612,-0.38729584,-0.027546536,-0.4533273,-0.6449362,0.081735745,-0.055583604,0.128825,-0.27384782,-0.31879365,0.113755524,0.37294853,-0.034316584,-0.81622493,-0.2809045,-0.15718706,-0.028274663,0.11530582,0.54778266,0.03401336,-0.005430614,-0.4596247,0.25068578,0.24013363,0.038300674,0.08493462,-0.4395413,0.17514557,0.38503245,0.016799092,-0.17494175,0.15391901,0.13063823,0.26860887,-0.2871803,0.12456339
-1.0543092,-1.2043569,0.81539685,3.67865,0.41365325,1.3275727,-1.6522888,2.4339752,-1.385098,1.2837346,0.23913915,1.089655,-0.25497916,1.0017246,-0.51951975,-0.9733789,-0.15542404,-0.8481741,1.1753304,-0.33845803,0.3077728,-0.10025126,0.4880864,0.14967081,0.9444551,-0.011716075,0.013486173,-0.2076774,0.421407,0.88048226,0.67675996,-0.17114227,0.1956309,0.8207646,0.39648122,-0.5976545,-0.07316822,0.6695153,-0.45510647,0.17577104,0.25739196,-0.26521784,-0.14460823,0.10002794,-0.12946226,-0.30506912,-0.30811742,-0.362972,0.5354444,0.18142566
-0.15937668,-0.44758165,-0.1112937,0.3573813,-0.08498071,0.37780666,-0.64293003,0.09103015,-0.4006356,-0.017188001,-0.508546,0.43507174,-0.16971037,-0.3565871,0.08873571,-0.23819613,-0.047887012,-0.22624701,-0.22935992,0.16002229,0.2665882,-0.073339805,-0.21507041,-0.40747374,0.22656025,0.08792314,0.007642705,-0.2298758,-0.038820688,-0.050144948,-0.08819407,0.13013491,0.18677205,0.08326754,-0.053398713,-0.14178625,0.03061801,-0.10361789,-0.06362882,0.14542343,-0.15451312,-9.39E-05,0.16482475,-0.19832017,-0.12890103,-0.035064694,-0.06655742,-0.035133123,0.11763507,-0.034416024
-0.6773303,0.43453798,-1.1333214,-0.6162002,-0.6507898,1.653555,-0.82237566,-0.9728342,-0.14454028,-0.27795365,-0.8488641,-0.10672468,-1.2509211,-0.10083611,-0.6279477,0.15783489,-0.31153128,-0.24045637,-1.0410211,0.2544045,0.094807945,0.22756779,-0.68985164,-0.12729703,-0.2814706,0.6551401,0.0399515,-0.8639053,-0.61074394,-1.0770743,-0.30903864,0.33970743,0.6928044,0.22609243,-0.72930735,-0.8831774,0.604396,-0.4696836,0.8151812,0.2867424,-0.67736036,0.47850183,0.66109204,0.17192489,-0.37905425,0.4290796,0.09401806,0.061730996,-0.21640173,-0.04245307
-0.6242138,0.45169356,-1.4809186,-1.2129271,-1.0668758,1.4527652,-0.30393514,-1.3623106,0.1445768,-0.714804,-0.6630155,0.045071,-0.7573098,0.38322213,-0.8236038,0.16587907,-0.5534325,0.036096886,-1.0088842,0.27017093,0.084516145,0.43771204,-0.8007199,-0.19970205,-0.521306,0.8100424,0.14761552,-0.677735,-0.690349,-0.9629467,0.0086734,0.40518677,0.9603585,0.16403681,-0.81918,-0.7137358,0.36127973,-0.6339819,0.5459092,0.24064662,-0.6510345,0.34712064,0.55876017,-0.007787741,-0.20708483,0.40601704,0.36026403,0.13984713,-0.23099126,-0.11704507
-0.51892066,0.3231275,-1.1401365,-1.0859523,-0.76949894,1.1048564,-0.29361948,-1.1774099,-0.01595851,-0.61367786,-0.24445656,0.024900585,-0.6091871,0.09247897,-0.61927885,0.08654427,-0.30468136,0.062229313,-0.8002355,0.4072278,0.06131541,0.3247813,-0.40081578,-0.13873821,-0.45790532,0.56572187,0.05045016,-0.4181959,-0.7067244,-0.7302679,-0.13168694,0.124204345,0.46291083,0.13582014,-0.679528,-0.63227165,0.22912276,-0.5448477,0.48233426,0.2891307,-0.5901685,0.24972452,0.62934023,0.038390122,-0.18542995,0.27475092,0.3005433,-0.020081311,-0.29344004,0.058820114
-0.20711544,0.43395138,-0.92902154,-0.94268906,-0.84952027,0.8285532,-0.17466067,-0.77100796,0.32565266,-0.5624506,-0.6553228,-0.27420965,-0.5664441,-0.000889335,-0.5022939,0.29386225,-0.2704589,0.10847978,-0.5364222,0.1323567,0.13335675,0.2677741,-0.6356739,-0.031392764,-0.35265768,0.4525951,0.019758195,-0.3286784,-0.52966374,-0.57984954,-0.17282586,0.18173867,0.34966776,0.09283986,-0.5385982,-0.47412318,0.29153886,-0.32993767,0.38890263,0.113291346,-0.4297226,0.24909875,0.35329142,-0.064661555,-0.26661596,0.2421463,0.10494197,-0.015966924,-0.17121851,-0.1802169
-0.8020415,-0.2113888,-0.7941689,0.41705096,-0.37090296,1.5116975,-0.9154693,-0.62589777,-0.41924527,-0.026036192,-0.6719818,0.33018202,-0.6478087,0.15487452,-0.7366275,-0.0894439,-0.34622246,0.13256577,-0.4368167,0.06943377,0.10711192,0.19823925,-0.30545464,-0.26996812,-0.09725021,0.40385148,-0.020077553,-0.53752404,-0.47803265,-0.45849356,-0.006078418,0.11729389,0.32502422,0.15397753,-0.42356032,-0.5413216,0.21830665,-0.055840198,0.39644313,0.13982634,-0.47644576,0.19760606,0.31692517,0.13271846,-0.087057404,0.1604724,0.09883613,0.006401863,-0.08784988,0.16518925
-0.067818984,0.5791049,-1.7267827,-1.4502969,-0.70910287,0.6030774,-0.026678354,-1.2952136,0.34526563,-0.33042178,-0.82568896,-0.39235604,-0.7758789,-0.074389525,-0.5427747,0.19524778,-0.63228846,0.08566821,-0.90714043,0.40326446,0.40827295,-0.06662527,-0.71310174,-0.072055146,-0.8865537,0.72232586,0.22759399,-0.6678798,-0.7031706,-1.2005508,-0.08399023,0.24224985,0.44571224,0.10098691,-0.8084673,-0.46667874,0.37172562,-0.5499023,0.5691916,0.2679433,-0.63731956,0.54045194,0.55595875,-0.012010738,-0.21324486,0.41035345,0.24688277,0.26615325,-0.3208942,-0.15415126
-0.1465952,-0.17311709,-0.09321249,0.006635122,0.005744323,0.59386015,-0.4199988,-0.057130203,-0.15837601,-0.2115169,-0.46813107,0.15295658,-0.15724231,-0.47686434,0.023434687,0.020086922,-0.049488284,-0.015814677,-0.28643268,0.110666834,0.104655415,-0.1887995,-0.5049009,-0.21896333,-0.23217021,0.25274217,0.02545366,-0.44149595,-0.25992224,-0.26808432,0.1893527,0.08206599,0.212529,0.11122035,-0.024193862,-0.23163134,0.15122448,0.048728738,0.24963042,0.06304161,-0.23058276,-0.0628374,0.426522,-0.07117298,-0.19980222,-0.102032,0.072038285,0.18034844,-0.17386366,0.030432696
-0.65091753,-1.2148039,1.034751,3.4088666,0.70190656,-0.01811324,-1.5389867,2.1474042,-1.4250711,1.4532478,0.30325896,0.7678167,-0.28035074,0.9772503,-0.37945387,-0.86015725,0.06392577,-0.64038175,1.6005272,-0.41912702,0.40563852,0.29773867,0.57325375,0.24585846,1.2815598,-0.28417885,-0.051141053,-0.23778006,0.5241141,1.2558286,0.49826756,-0.25926858,-0.036678664,0.530477,0.67804873,0.008067627,-0.031811856,0.6427073,-0.5525133,0.052149683,0.3362966,-0.216203,-0.42043215,0.03842361,0.15393381,-0.16886021,-0.13840006,-0.35584998,0.52033556,0.55406976
0.21874568,0.032458425,-0.5089522,-1.0291251,0.36865717,-0.8538867,0.49826264,-0.433922,0.35909525,-0.35928905,0.15044089,-0.26369032,0.15860027,-0.44246322,0.07517047,0.18272968,-0.30309182,0.38986713,-0.10406196,0.20716758,0.12527812,0.08271756,-0.42436546,-0.2601012,-0.28158057,0.16573788,0.16683944,0.05341152,-0.013170421,0.11996695,-0.09947858,-0.16687703,-0.07874094,0.027257122,-0.18697193,-0.03882474,-0.20405343,-0.18681909,0.114816815,-0.003226429,0.13169643,0.15724826,-0.07827325,-0.29769918,-0.19597341,0.01229568,-0.054133162,-0.02825749,-0.18337291,-0.10076135
-0.60347843,-0.98415834,0.528393,2.300177,0.4762942,0.18679218,-0.56451845,1.4215348,-0.783032,0.8802305,0.25440994,0.7371424,-0.25424004,0.05073212,-0.3448528,-0.7050681,-0.29956713,0.023601241,0.7911572,-0.0514912,0.2537591,0.09005559,0.27949136,0.071488105,0.5979004,-0.333302,-0.013773209,-0.043383487,0.05811633,0.67793524,0.32815075,-0.016060099,-0.22342046,0.31490833,0.30376053,-0.09412721,-0.056566358,0.43827027,-0.21852976,0.04487046,0.3047247,-0.17543682,-0.30802733,-0.016026959,-0.06101215,-0.17609781,-0.17996642,-0.32941675,0.16009127,0.2754195
-0.8088142,-1.245007,0.69610906,2.722242,0.7940688,0.22771937,-1.1122426,1.7604207,-1.3386472,1.3200502,0.41967523,1.0453995,-0.31246132,0.3203207,-0.63459194,-0.4790417,-0.18337122,-0.21391526,1.0210221,-0.19639161,0.28566638,0.29585603,0.48883665,0.14086595,0.9595828,-0.33629557,0.2574869,-0.21186249,0.38546702,0.8520422,0.3627017,0.021022543,-0.22216956,0.47847563,0.35201186,-0.11480248,-0.036404286,0.41280928,-0.49782157,0.043683644,0.46544576,-0.41266653,-0.28952426,0.112060204,-0.011168027,-0.08597089,-0.25421837,-0.32997167,0.26393846,0.3199175
0.15493321,-0.5473193,0.33999118,1.5083742,0.5409416,-0.82955986,-0.027165651,1.032228,-0.7287172,0.72629166,0.3380696,0.411996,0.4308362,-0.06459082,0.27338642,-0.29156184,0.009502269,-0.18961458,1.2733697,-0.37883434,0.15883958,0.113866895,0.47674298,0.06848309,0.56175464,-0.35260838,0.27333844,-0.11758834,0.5074981,1.016309,0.34633455,-0.24151725,-0.19431561,0.27591464,0.6516224,0.16800836,-0.17647159,0.47768444,-0.5852933,-0.29625705,0.592352,-0.16665596,-0.45840576,0.17113043,0.07091499,-0.3831962,-0.35326162,-0.13974711,0.22570258,0.356377
